a,b,c
-1.303561558026177680e+00,2.298840181836432073e-01,-6.490216103704373740e-01
-9.343222832038355907e-01,8.337104485370705476e-01,6.734819456951922356e-02
-1.779980342187893028e+00,-3.279033136083213673e-01,-3.733082999350525455e-01
6.056446163466415455e-02,-3.829591601792378119e-01,-4.254225823913801996e-01
3.165077197244787754e-01,5.076280277078540903e-01,1.803163495966920271e+00
2.505738569818770078e-01,8.226044349535576172e-01,1.158963369399655274e+00
4.601438590009593321e-01,-9.367270533974489943e-01,-4.256331784344255520e-01
1.847590839063745216e-01,-6.798135969617780106e-01,-1.982281004238048774e-02
2.660869641546038666e-01,-4.034977842273021476e-01,-1.020931345312907856e+00
-1.090093265609247908e+00,-9.535478987179771826e-01,-1.589794653424172255e+00
-1.661515449267354061e+00,-2.214077485883414020e+00,-1.187556483776530003e+00
-1.100082239306780785e-01,1.868044890881711828e-01,3.630556188658484729e-01
4.028289115587802560e-01,1.360337627421935647e+00,8.145871595744983429e-01
1.424443865042797741e+00,8.360839611558376627e-02,-3.070110080351745596e-01
-1.227837561457504112e+00,-7.357944650776095941e-01,-9.449625803859660333e-01
-1.061648956949254208e+00,-1.510019681656266655e-01,-5.397691133640817318e-01
9.650827691185481783e-01,4.408582291052769442e-01,-5.436527489491606024e-01
-1.845213711177454474e+00,-1.969692506405830379e+00,-6.468571705688569429e-01
-6.346525125746365070e-01,-2.354451935157684694e+00,-1.034749219641823759e+00
-3.565710802919100364e-01,2.366598787912902596e-02,4.826573591820769171e-01
6.500154982028139017e-01,6.347744183523208461e-01,4.747110376965953393e-01
-9.491929599334171241e-01,-1.383951619916765630e-01,-3.068990269097260706e-03
-6.113651898999660217e-01,5.266180191891566692e-02,1.144668795431798974e-01
1.102410420333583829e+00,3.795391274429447681e-01,1.489737502545086301e+00
4.217308399712394462e-01,5.008304721557712558e-01,-5.142295662227395169e-03
1.054217602981358137e+00,7.261052622569726944e-01,6.326107278691101010e-02
-3.780444908351657772e-03,-1.601836199742470379e+00,-9.649557811946790631e-01
1.377861802388985257e+00,6.697502995283377558e-01,1.239507518183171397e+00
-2.324966313533282924e-01,-6.694678048846568474e-01,5.911671196119397953e-01
5.319137364353307973e-01,-5.555824836281264556e-01,-9.201346703950293027e-02
1.120565536153672159e+00,1.571010352315323377e+00,1.216174805912078272e+00
6.584691303795064954e-01,7.105353735805218784e-01,8.839632753942749943e-01
4.240734573335447344e-01,-6.687001773608125532e-02,5.621337425231039964e-01
